Ch1 Amplitude,Ch2 Amplitude
2337.52,1328.87634
2337.5354,1412.33264
2337.571,1442.897
2337.626,1399.00964
2337.66235,1487.70349
2337.671,1408.83057
2337.679,1378.77185
2337.68164,1413.97314
2337.70386,1392.8136
2337.71851,1357.76318
2337.72681,1452.99182
2337.72876,1414.86426
2337.7312,1481.17126
2337.736,1437.95227
2337.778,1501.30334
2337.78613,1407.56152
2337.81567,1367.36841
2337.82764,1384.3092
2337.82764,1473.02917
2337.85059,1399.04968
2337.88818,1440.98145
2337.93042,1347.70532
2337.94751,1426.19653
2337.97,1385.28674
2337.996,1454.087
2338.055,1402.88928
2338.07764,1457.66809
2338.0835,1353.02759
2338.09937,1319.07837
2338.10132,1356.95886
2338.10522,1374.73938
2338.1167,1380.425
2338.12354,1414.63135
2338.141,1516.85474
2338.15869,1429.3667
2338.1665,1393.83313
2338.17725,1339.75427
2338.19653,1440.19116
2338.263,6880.61865
2338.29346,7055.8125
2338.30054,1429.96948
2338.30957,1362.0929
2338.328,1474.87976
2338.34766,1431.93848
2338.35278,1335.05737
2338.37476,1430.04932
2338.39722,1365.19263
2338.40527,1493.93835
2338.42,1385.52148
2338.49561,1485.49646
2338.52075,1421.98486
2338.546,1426.24109
2338.55835,1463.88013
2338.56152,1403.452
2338.567,1368.43176
2338.60034,1426.93445
2338.605,1397.30444
2338.65356,7140.335
2338.6543,1367.26965
2338.66553,1379.05
2338.67944,1400.89
2338.73584,1467.69287
2338.73657,1456.52087
2338.82544,1329.47986
2338.854,1404.08044
2338.91724,1391.90918
2338.92383,1379.37793
2338.9248,1490.2677
2338.93457,1416.32349
2338.94434,1422.65027
2338.95532,1360.75061
2338.977,1432.51843
2339.02271,6269.601
2339.04419,1341.965
2339.06616,1382.52051
2339.074,1391.782
2339.07886,1383.40967
2339.10083,1340.64685
2339.11084,6855.174
2339.15063,1454.02136
2339.175,1397.62988
2339.17651,1415.53943
2339.19385,1411.73853
2339.20239,1358.96313
2339.20532,1387.99377
2339.24854,1431.19434
2339.2522,1324.62927
2339.27881,1373.20593
2339.30786,1383.80872
2339.32031,1438.00745
2339.361,1420.61584
2339.403,6104.291
2339.41748,1395.1217
2339.419,1410.07739
2339.49854,6916.565
2339.52246,1364.77319
2339.53369,1439.88367
2339.534,1390.29651
2339.55518,1468.56775
2339.557,1423.15649
2339.56641,1474.249
2339.6272,1423.04871
2339.66919,1440.79834
2339.69043,1401.2561
2339.69678,1445.87476
2339.729,1385.94751
2339.73413,1445.7793
2339.77026,1386.468
2339.77563,1442.74719
2339.78027,7133.342
2339.7937,1453.19922
2339.79614,1375.22192
2339.82251,1394.60449
2339.82642,1393.20752
2339.83862,1418.63245
2339.87256,1415.511
2339.891,1473.44153
2339.894,1334.49915
2339.91284,1395.822
2339.91748,1390.7738
2339.93457,1410.27344
2339.94849,7138.633
2339.975,1407.76819
2339.98755,1356.31812
2339.9917,1472.41357
2340.02344,1407.7998
2340.042,1422.95056
2340.04224,1492.009
2340.048,1416.87524
2340.09814,7103.79443
2340.12183,1379.44006
2340.12354,1355.2157
2340.19141,1407.62549
2340.19214,1419.06531
2340.20654,1394.43127
2340.271,1385.35315
2340.27246,1327.53345
2340.276,1435.29053
2340.28638,1411.41711
2340.3103,1358.98022
2340.31177,1442.9624
2340.329,1438.00085
2340.38477,1400.43738
2340.40625,1415.31677
2340.41357,1449.55115
2340.42261,1411.081
2340.425,1377.39844
2340.44165,1456.371
2340.4563,1436.90344
2340.50171,1336.9281
2340.544,1385.5188
2340.54541,1436.98242
2340.55151,6879.38428
2340.57983,1419.24927
2340.58423,1371.80676
2340.61353,1389.46472
2340.623,1386.78687
2340.62842,1380.62561
2340.653,1408.774
2340.66577,1356.06775
2340.67041,1323.12134
2340.679,1367.78259
2340.68628,1388.24341
2340.69824,1318.36108
2340.70947,1474.758
2340.71558,1495.73022
2340.72729,1445.91943
2340.77417,1440.16565
2340.77466,1447.81323
2340.81445,1369.41626
2340.82,1407.5874
2340.87549,1389.66052
2340.89722,6883.796
2340.934,1320.94153
2340.97,1442.07813
2340.99341,1323.46252
2340.99365,1393.79
2341.01416,7022.5625
2341.036,1390.391
2341.03613,1437.43286
2341.04834,1379.55615
2341.06714,1360.79272
2341.09351,1436.02527
2341.12842,1420.56165
2341.13062,1383.57837
2341.13843,1353.05127
2341.1792,1426.74963
2341.18774,1432.80762
2341.18872,1415.12744
2341.194,1393.42468
2341.19629,1402.37756
2341.25854,1367.92
2341.26074,1438.01489
2341.26123,1432.396
2341.26343,1422.94751
2341.27686,1435.14124
2341.299,1399.72034
2341.331,1479.52454
2341.33569,1420.13184
2341.34253,1431.36633
2341.35474,1385.48975
2341.35767,1417.96667
2341.36938,1375.9624
2341.39014,1387.86438
2341.39185,1356.52856
2341.39185,1424.62878
2341.4292,1389.68494
2341.455,1425.36328
2341.47974,1401.67249
2341.49121,1433.56189
2341.49268,1453.47986
2341.5083,1393.43872
2341.51074,1414.11169
2341.54639,1365.86584
2341.5708,1385.25562
2341.63525,1390.63159
2341.66919,1398.28821
2341.67188,1400.014
2341.722,1421.88879
2341.7373,1429.84692
2341.754,1371.265
2341.75586,1451.48145
2341.7627,1415.44226
2341.79028,1361.3075
2341.79688,1417.6908
2341.82568,1405.70532
2341.866,1389.99658
2341.879,1477.32593
2341.88159,1372.90771
2341.89185,1446.60339
2341.899,1356.36194
2341.904,1401.0863
2341.93359,1443.74878
2341.943,1380.3468
2341.95679,1398.83313
2341.9585,1429.19324
2341.96777,1447.26685
2341.97632,1399.11987
2341.97852,1362.50989
2342.01563,1456.39429
2342.042,1354.21606
2342.04932,1400.99438
2342.07642,1375.44067
2342.08618,1390.80884
2342.099,1477.59253
2342.10132,1372.80115
2342.10278,1345.3114
2342.11548,1339.28918
2342.12622,1415.29016
2342.177,1411.52673
2342.19019,1400.671
2342.20532,1381.59778
2342.24365,1438.61755
2342.26587,1364.166
2342.28174,1429.1925
2342.292,1429.08447
2342.29224,1412.59985
2342.32251,1348.59106
2342.324,1481.8938
2342.33423,1403.59436
2342.3623,1378.5675
2342.3855,1479.37854
2342.39673,1388.35181
2342.43066,1477.60693
2342.435,1357.42944
2342.441,1392.329
2342.445,1363.87512
2342.47729,1396.495
2342.48022,1423.19727
2342.485,1390.28308
2342.504,1387.82178
2342.51147,1359.67175
2342.53467,1401.96033
2342.5498,1310.55615
2342.55225,1359.77222
2342.55322,1357.60791
2342.562,1446.409
2342.56274,1329.89246
2342.636,1418.555
2342.63965,6931.518
2342.64282,1355.00513
2342.65674,1343.85986
2342.66,1432.62622
2342.66528,1416.28564
2342.67139,1404.92664
2342.72217,1357.33508
2342.724,1426.52844
2342.72778,1391.49133
2342.78369,1418.51965
2342.79028,6957.098
2342.79053,1382.81775
2342.808,1460.826
2342.82935,1436.16272
2342.83057,1407.53528
2342.835,1390.43
2342.8418,1319.44519
2342.86182,1423.4541
2342.87524,1416.61047
2342.87915,1393.6676
2342.885,1400.53833
2342.889,1372.51538
2342.90381,1373.09241
2342.905,1410.40442
2342.91455,1281.96118
2342.91626,1384.44275
2342.9165,1353.184
2342.918,1364.34509
2342.9187,1404.88464
2342.94482,1427.53125
2342.95923,1354.93408
2342.9707,1457.77979
2343.02173,1342.38159
2343.03613,1367.32141
2343.05835,1374.008
2343.06,1403.39783
2343.064,1356.4447
2343.06567,1425.60181
2343.07446,1421.75916
2343.12085,1395.44006
2343.128,1475.338
2343.13867,1355.0155
2343.14526,1391.39648
2343.15454,1411.69141
2343.16943,1439.56238
2343.1748,1487.3075
2343.18066,1347.4021
2343.24731,1362.894
2343.25024,1435.11475
2343.2583,1436.97668
2343.28271,1392.35962
2343.284,1332.3844
2343.30786,1404.46631
2343.3335,1425.06055
2343.337,1409.1604
2343.347,1432.3075
2343.35059,1477.96448
2343.35742,1408.35291
2343.377,1477.08337
2343.38647,1376.96533
2343.45239,1473.96533
2343.46973,1343.37378
2343.47925,1463.78394
2343.498,1467.59485
2343.51831,1400.14722
2343.55762,1361.621
2343.58179,1505.66919
2343.61914,1379.824
2343.65137,1439.42358
2343.66528,1381.99744
2343.67285,1374.68445
2343.69824,1501.7218
2343.71118,1423.75549
2343.71484,1368.239
2343.72583,1415.29114
2343.74072,1461.57629
2343.7583,1434.94751
2343.77417,1367.4165
2343.79639,1442.19189
2343.8125,1443.43079
2343.87085,1419.81079
2343.894,1517.765
2343.95215,1374.49731
2343.99316,1379.52429
2344.028,1340.90784
2344.05029,1430.89856
2344.052,1413.58435
2344.06226,7113.15332
2344.0647,1444.84314
2344.099,1392.43628
2344.11768,1481.26367
2344.141,1391.2804
2344.14355,7027.46436
2344.15063,1447.91064
2344.165,1399.73254
2344.20337,1414.21045
2344.23,1376.69592
2344.244,7008.574
2344.26953,1386.47949
2344.27637,1428.99817
2344.27832,1414.21277
2344.29,6728.738
2344.32446,1418.61218
2344.34351,1331.55945
2344.357,1425.71777
2344.38184,7089.49
2344.3833,6983.73633
2344.3833,1373.28845
2344.38672,1404.52112
2344.42334,1374.93494
2344.43433,1450.61047
2344.44849,1450.24792
2344.46777,1363.17529
2344.47656,1394.90515
2344.47852,1388.88
2344.4895,1395.62
2344.50757,1297.14624
2344.539,1378.22632
2344.54321,1302.64111
2344.55518,1425.83923
2344.56641,1376.35767
2344.585,1459.70276
2344.586,6892.153
2344.60327,1353.64807
2344.60474,1324.80615
2344.62524,1445.97913
2344.64087,1281.46973
2344.64673,1372.732
2344.67163,1478.98425
2344.67676,1394.02332
2344.68921,1359.98181
2344.76953,1415.495
2344.7854,1444.80273
2344.79,1352.62769
2344.79419,1410.53
2344.79419,1365.04346
2344.81226,1442.637
2344.82886,1331.103
2344.831,1366.77856
2344.867,1347.99817
2344.87036,1314.04565
2344.87646,1432.111
2344.88525,1411.07483
2344.889,1437.16455
2344.89258,1452.70654
2344.91846,1380.80945
2344.92456,1449.01782
2344.95313,1420.30444
2344.97876,1359.52478
2344.98486,1351.25793
2345.00513,1430.21326
2345.02686,1451.31238
2345.02881,1378.71521
2345.04028,1402.62354
2345.06519,1457.68652
2345.071,1352.86975
2345.07715,1387.92871
2345.13721,1377.94434
2345.14014,1427.41724
2345.15576,1448.76782
2345.21167,1453.24475
2345.24585,1371.74414
2345.251,6238.77051
2345.27734,1445.47046
2345.2854,1495.24426
2345.32324,1322.85022
2345.351,6866.689
2345.37378,1362.87744
2345.42139,6985.06738
2345.44019,1468.679
2345.44067,1390.32349
2345.44922,1361.14514
2345.4563,1340.63293
2345.45874,1392.94324
2345.46484,1328.60718
2345.475,1437.49744
2345.479,7097.905
2345.48,1379.007
2345.49023,1351.14526
2345.49121,1448.70081
2345.499,1413.53076
2345.505,1364.34692
2345.505,1394.56274
2345.55176,1445.28357
2345.56177,1367.23779
2345.58545,1362.18176
2345.609,7006.876
2345.61084,1399.08081
2345.64282,1324.19312
2345.64453,1369.56641
2345.65112,1438.56848
2345.71948,1477.90723
2345.72437,1353.14026
2345.73242,1440.53735
2345.7854,1381.99072
2345.808,1437.99915
2345.827,1351.92224
2345.829,1503.85034
2345.84351,1468.87048
2345.90332,1365.59729
2345.92139,1466.573
2345.93848,1474.6438
2345.94385,1363.12451
2345.945,1461.66333
2345.97632,1413.34644
2345.98438,1422.97266
2345.98462,1404.26721
2346.006,1413.20874
2346.015,1334.81812
2346.02734,1381.61853
2346.03125,1402.364
2346.041,1376.881
2346.04272,1420.6095
2346.04614,1378.62476
2346.06445,1346.51843
2346.07031,1385.92346
2346.0813,7236.83252
2346.116,1476.76624
2346.13818,1417.71045
2346.139,1428.66443
2346.15186,1434.07764
2346.19238,1327.63672
2346.24854,1368.439
2346.26025,1381.50208
2346.27783,1347.245
2346.288,1419.85291
2346.2915,1421.09021
2346.30249,1385.03027
2346.33081,1447.07507
2346.34448,1394.57
2346.35327,1482.036
2346.36279,1410.25
2346.39478,1378.563
2346.413,1406.14282
2346.44287,1447.44543
2346.44775,1383.72083
2346.44775,1471.47046
2346.45361,1381.76941
2346.464,1408.06555
2346.4812,1413.537
2346.49487,1358.00134
2346.52734,1392.169
2346.533,1447.1543
2346.55444,1444.63416
2346.55762,1365.93567
2346.56787,3553.97583
2346.57129,1422.61475
2346.60278,1446.21948
2346.6377,6906.07
2346.65039,1397.57715
2346.653,1370.44519
2346.68286,1450.40283
2346.69849,1492.88086
2346.71533,1348.80212
2346.72559,1424.46155
2346.72681,1401.98376
2346.79443,1396.25952
2346.79663,1447.32861
2346.85,1454.928
2346.867,7267.87939
2346.92285,1380.62891
2346.93457,1436.38281
2346.95117,1405.9093
2346.96631,1425.54236
2346.97778,1380.0271
2346.98364,6930.393
2347.00439,1445.01245
2347.03931,1371.67249
2347.05835,6954.382
2347.06055,1332.67261
2347.07959,1316.09937
2347.11426,1371.45313
2347.11646,1370.95325
2347.14258,1374.907
2347.14966,1416.86841
2347.15283,1473.47668
2347.16016,1405.8623
2347.18042,1404.48718
2347.191,1364.65967
2347.25073,1365.27246
2347.26831,1494.11572
2347.287,1406.98059
2347.31885,1493.65271
2347.32251,1492.096
2347.336,1395.71082
2347.3623,1393.9176
2347.39038,1420.42468
2347.39624,1405.147
2347.40234,1434.88745
2347.41553,1362.64575
2347.42139,1449.67664
2347.453,1385.57959
2347.51587,1451.045
2347.54736,1439.82556
2347.55054,1359.9552
2347.55737,1395.41479
2347.56665,1444.31042
2347.58,1431.50537
2347.58569,1447.13208
2347.59277,1406.4021
2347.59351,1367.52014
2347.60254,1316.77478
2347.60522,1379.82751
2347.616,1448.30542
2347.63623,1393.99353
2347.646,1375.40918
2347.64844,1472.80994
2347.66016,1459.40259
2347.67725,1326.90942
2347.70313,1447.96985
2347.72974,6281.891
2347.75342,1434.004
2347.7998,1400.07288
2347.803,1373.753
2347.80957,1394.797
2347.82983,1350.72131
2347.83081,1380.72034
2347.837,1449.92139
2347.8728,1363.76538
2347.8833,6832.257
2347.90869,1389.37244
2347.938,1494.85986
2347.945,1494.15479
2347.94629,1350.19
2347.95532,1396.4552
2347.96436,1334.16431
2347.966,1411.51074
2347.99146,1379.88293
2348.01,1264.043
2348.01245,1406.71936
2348.01929,1359.49451
2348.026,1390.06116
2348.02979,1461.6001
2348.0603,1403.48413
2348.08032,1400.47827
2348.09253,6958.49
2348.11377,1404.83813
2348.13135,1376.73413
2348.137,1409.35864
2348.18652,1403.45569
2348.2,1363.62341
2348.22241,1403.29553
2348.22778,1383.91553
2348.25024,1344.17615
2348.2627,6952.64648
2348.26514,1415.35864
2348.27,1443.20251
2348.32837,1438.61548
2348.32983,1367.4834
2348.33618,1433.498
2348.41138,1414.33069
2348.45068,1429.906
2348.45337,1432.14172
2348.45532,1328.829
2348.46069,1391.38049
2348.4668,1377.1991
2348.469,1360.64355
2348.53027,1436.90625
2348.53638,1411.84473
2348.54224,1428.13525
2348.543,1384.02161
2348.559,1369.64868
2348.60815,1351.35437
2348.62061,1383.22986
2348.62646,1460.73987
2348.635,1352.77454
2348.63843,1434.80054
2348.63843,1420.13391
2348.6416,1465.47253
2348.643,1357.48767
2348.67114,1347.65515
2348.68262,1359.4353
2348.73022,1437.90186
2348.73853,1413.12585
2348.793,1393.36438
2348.86182,1407.45508
2348.88184,1385.06677
2348.93433,1414.87244
2348.98657,1354.114
2349.01245,1379.23145
2349.01855,1493.1991
2349.03,1361.52661
2349.03247,1432.52466
2349.07251,1441.86975
2349.07813,1372.08032
2349.13,1415.75574
2349.15015,1405.5542
2349.17432,1421.5791
2349.1814,1436.06848
2349.18921,7167.135
2349.19214,1427.11438
2349.198,7267.28662
2349.19922,1355.633
2349.20874,1403.08325
2349.23828,1399.7583
2349.23853,1356.36865
2349.26318,1431.16
2349.26929,6041.30957
2349.271,1405.8927
2349.295,1414.75439
2349.30762,1409.93176
2349.337,7133.041
2349.34033,1436.826
2349.35132,1381.57678
2349.35156,1355.11523
2349.38428,1446.887
2349.40576,1422.906
2349.4104,1394.89209
2349.43774,1435.06921
2349.44653,1470.94238
2349.46851,1408.30933
2349.4834,1476.90479
2349.48877,1460.09534
2349.49658,1429.62671
2349.49976,1449.01636
2349.50146,1388.09521
2349.534,1356.439
2349.567,1349.43823
2349.57568,1420.72681
2349.579,1373.58337
2349.58887,1402.685
2349.6106,1388.39844
2349.61621,1412.979
2349.63037,1286.97083
2349.63135,1448.58826
2349.63843,1361.96948
2349.64087,1416.66052
2349.642,7110.59668
2349.64819,1437.82446
2349.64917,1450.05627
2349.697,1391.83008
2349.701,1324.34863
2349.71216,1483.04956
2349.73364,1388.51624
2349.73828,1356.47852
2349.74146,1379.30725
2349.75586,1467.30725
2349.75879,1345.80579
2349.768,1470.60974
2349.79785,4488.987
2349.80029,1405.2627
2349.80054,7079.83057
2349.82861,1414.8252
2349.8562,1421.22217
2349.85815,1426.15637
2349.85986,1415.60779
2349.86719,1466.76587
2349.889,7153.8916
2349.89819,1404.845
2349.901,1320.39954
2349.90186,1378.643
2349.90381,1390.38354
2349.91577,1374.15625
2349.9187,1337.84631
2349.936,1315.75073
2349.9375,1450.27026
2349.967,1409.85388
2349.973,1408.34558
2349.98413,1378.07642
2349.98413,1420.75
2349.99561,1417.11353
2349.99731,1495.99634
2350.00781,1343.52234
2350.0083,1413.43628
2350.02368,1402.10352
2350.02637,1414.08423
2350.044,1392.99658
2350.0498,1385.55359
2350.0625,1439.26892
2350.06738,1368.13452
2350.10034,1414.42578
2350.103,1306.07153
2350.11328,1399.42151
2350.1228,1422.98462
2350.13232,1355.67114
2350.17285,1424.4082
2350.201,1395.63892
2350.21265,1381.45227
2350.21484,1452.21387
2350.2168,1267.73987
2350.21777,1312.90735
2350.23682,7145.26367
2350.26514,1369.40344
2350.26758,1397.71167
2350.29639,1453.28943
2350.29663,1409.22192
2350.3042,1500.06079
2350.32275,1474.02539
2350.32446,1384.64441
2350.39624,1400.68774
2350.413,1476.56677
2350.414,1365.19
2350.428,1466.98828
2350.434,1356.84985
2350.48462,1336.84644
2350.4856,6954.10254
2350.50439,1341.55591
2350.51245,1370.52234
2350.52734,7109.636
2350.57031,1464.92212
2350.575,1433.315
2350.58032,1434.55249
2350.59448,1405.491
2350.60522,1400.38257
2350.62939,1425.38745
2350.63159,1439.31592
2350.63574,1340.14124
2350.65479,1296.13647
2350.68042,1435.72485
2350.723,1437.038
2350.73022,1356.13586
2350.75024,1358.43958
2350.75854,1374.35962
2350.775,1428.80359
2350.78369,1422.246
2350.79761,1390.134
2350.80225,1329.67017
2350.81934,1395.96179
2350.85376,1349.29663
2350.8728,1386.77783
2350.87866,1443.91113
2350.90454,1378.14514
2350.90942,1445.81567
2350.927,1322.37976
2350.93237,1452.476
2350.94214,1365.85083
2350.94922,1431.94812
2350.96558,1428.42639
2350.97656,1472.81213
2350.97827,1453.8623
2351.04932,1341.96411
2351.05981,1446.30713
2351.089,1431.86353
2351.09155,1311.85229
2351.12134,1359.59534
2351.18384,1327.765
2351.216,1348.80127
2351.25073,1424.709
2351.25757,1394.61707
2351.26929,1452.52856
2351.26953,1433.67346
2351.28174,1482.749
2351.28418,1318.23779
2351.28979,1387.87585
2351.33276,1323.53784
2351.339,1503.59949
2351.35669,1440.13525
2351.3667,1433.60083
2351.37061,1353.30493
2351.38037,1352.86133
2351.38452,1427.90344
2351.42334,1380.13782
2351.42651,1356.52
2351.441,1392.64087
2351.47681,1378.459
2351.4856,1469.09521
2351.4917,1448.79431
2351.53052,1318.601
2351.533,1404.68115
2351.53442,1320.00269
2351.54443,1410.427
2351.56372,1347.49231
2351.57349,1460.39685
2351.57886,1435.98059
2351.62134,2137.99829
2351.62183,1428.27661
2351.65869,3283.76563
2351.69385,1441.62427
2351.713,1434.18066
2351.727,1485.35718
2351.72827,1413.36426
2351.75781,1435.81458
2351.77148,1405.1947
2351.778,1345.09155
2351.797,1397.32568
2351.82031,1414.75513
2351.841,1400.40417
2351.84375,1327.49609
2351.88135,1348.1123
2351.91626,1450.26135
2351.944,1459.73462
2351.946,1463.53723
2351.9646,1369.20349
2351.983,1430.60938
2351.99023,1368.29077
2351.995,1478.22278
2352.00928,1444.89612
2352.0166,1288.445
2352.03027,1320.43738
2352.035,1442.07678
2352.05054,1438.51526
2352.05444,1340.0238
